2023.10.30 20:54:57 INFO  Started: Metals version 1.1.0 in folders 'C:\Users\chudz\Desktop\Dawid\Paradygmaty Programowania\ewrerw' for client Visual Studio Code 1.83.1.
2023.10.30 20:55:03 INFO  Running List(C:\Users\chudz\AppData\Local\Coursier\data\bin\scala-cli.BAT, setup-ide, C:\Users\chudz\Desktop\Dawid\Paradygmaty Programowania\ewrerw)
2023.10.30 20:55:03 INFO  Attempting to connect to the build server...
2023.10.30 20:55:03 INFO  Running BSP server List(C:\Users\chudz\AppData\Local\Coursier\data\bin\.scala-cli.aux.exe, bsp, --json-options, C:\Users\chudz\Desktop\Dawid\Paradygmaty Programowania\ewrerw\.scala-build\ide-options-v2.json, C:\Users\chudz\Desktop\Dawid\Paradygmaty Programowania\ewrerw)
2023.10.30 20:55:03 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\chudz\Desktop\Dawid\Paradygmaty Programowania\ewrerw\.metals\bsp.trace.json or C:\Users\chudz\AppData\Local\scalameta\metals\cache\bsp.trace.json
2023.10.30 20:55:04 INFO  BSP server: Downloading https://github.com/coursier/jvm-index/raw/master/index.json
2023.10.30 20:55:04 INFO  BSP server: Downloaded https://github.com/coursier/jvm-index/raw/master/index.json
2023.10.30 20:55:04 INFO  BSP server: Downloading https://github.com/adoptium/temurin17-binaries/releases/download/jdk-17%2B35/OpenJDK17-jdk_x64_windows_hotspot_17_35.zip
2023.10.30 20:55:05 INFO  no build target found for C:\Users\chudz\Desktop\Dawid\Paradygmaty Programowania\ewrerw\test.scala. Using presentation compiler with project's scala-library version: 3.3.1
paü 30, 2023 8:55:05 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7
paü 30, 2023 8:55:05 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 11
paü 30, 2023 8:55:05 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 10
paü 30, 2023 8:55:05 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 14
2023.10.30 20:55:06 WARN  Could not find semantic tokens for: file:///C:/Users/chudz/Desktop/Dawid/Paradygmaty%20Programowania/ewrerw/test.scala
2023.10.30 20:55:07 WARN  Could not find semantic tokens for: file:///C:/Users/chudz/Desktop/Dawid/Paradygmaty%20Programowania/ewrerw/test.scala
